[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
840,0,-0.0177128,-0.0590426,-0.0643564
845,0,-0.0177128,-0.0590426,-0.0643564
850,0,-0.0177128,-0.0590426,-0.0643564
855,0,-0.0177128,-0.0590426,-0.0643564
860,0,-0.0177128,-0.0590426,-0.0643564
865,0,-0.0177128,-0.0590426,-0.0643564
870,0,-0.0177128,-0.0590426,-0.0643564
875,0,-0.0177128,-0.0590426,-0.0643564
880,0,-0.0177128,-0.0590426,-0.0643564
885,0,-0.0177128,-0.0590426,-0.0643564
890,0,-0.0177128,-0.0590426,-0.0643564
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,9.2582,9.12871,10,9.12871,10,8.94427,9.2582,10,9.2582,9.2582,10,9.2582,9.2582,9.2582,10,10,10,10,10,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,10,9.2582,9.12871,9.2582,10,9.2582,9.2582,10,9.2582,9.2582,9.2582,10,9.2582,9.2582,10,10,10,9.12871,9.12871,10,9.2582,10,9.2582,10,10,10,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,10,10,9.2582,9.12871,10,10,9.2582,8.94427,9.2582,10,9.2582,10,10,9.12871,9.12871,10,10,8.94427,9.12871,10,9.12871,10,10,10,10,10,10,10,10,9.2582,10,10,10,9.2582,10,10,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,84.8032
0,1,99.8378
0,2,100
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0430261
[COUNTERS]
# s1count,s2count
919,894
