[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
840,0,-0.0108097,-0.0360323,-0.0392752
845,0,-0.0108097,-0.0360323,-0.0392752
850,0,-0.0108097,-0.0360323,-0.0392752
855,0,-0.0108097,-0.0360323,-0.0392752
860,0,-0.0108097,-0.0360323,-0.0392752
865,0,-0.0108097,-0.0360323,-0.0392752
870,0,-0.0108097,-0.0360323,-0.0392752
875,0,-0.0108097,-0.0360323,-0.0392752
880,0,-0.0108097,-0.0360323,-0.0392752
885,0,-0.0108097,-0.0360323,-0.0392752
890,0,-0.0108097,-0.0360323,-0.0392752
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9.12871,10,10,10,10,9.12871,9.12871,10,10,10,10,10,10,10,8.94427,8.94427,10,10,10,10,10,9.2582,10,10,9.12871,10,10,9.2582
EXISTING_VIABLE,2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,81.8983
0,1,99.6793
0,2,100
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.0404831
[COUNTERS]
# s1count,s2count
2507,614
