[HISTORICAL]
# timestamp,action,qiDelta,srDelta,reward
840,0,-0.0131448,-0.0438159,-0.0477593
845,0,-0.0131448,-0.0438159,-0.0477593
850,0,-0.0131448,-0.0438159,-0.0477593
855,0,-0.0131448,-0.0438159,-0.0477593
860,0,-0.0131448,-0.0438159,-0.0477593
865,0,-0.0131448,-0.0438159,-0.0477593
870,0,-0.0131448,-0.0438159,-0.0477593
875,0,-0.0131448,-0.0438159,-0.0477593
880,0,-0.0131448,-0.0438159,-0.0477593
885,0,-0.0131448,-0.0438159,-0.0477593
890,0,-0.0131448,-0.0438159,-0.0477593
[INTUITIVE]
# stateBucket,action,reward_window...
EXISTING_VIABLE,0,-5,-5,-5,-5,-5,-5,-5,-5,-5
EXISTING_VIABLE,1,9.2582,8.94427,9.12871,8.94427,9.2582,9.2582,9.2582,9.2582,8.94427,9.2582,9.2582,9.2582,9.2582,9.12871,9.2582,8.94427,9.12871,9.12871,9.2582,8.94427,9.2582,9.2582,9.2582,9.2582,9.12871,9.2582,9.2582,9.2582,9.2582,9.12871,8.94427,9.2582,9.2582,9.12871,8.94427,9.12871,9.2582,9.2582,9.2582,9.2582,9.12871,9.2582,9.12871,10,9.2582,9.2582,9.2582,9.2582,9.2582,9.2582,9.12871,9.2582,10,9.12871,9.2582,9.2582,9.2582,9.2582,10,10,9.12871,9.2582,9.2582,9.2582,9.12871,9.2582,9.2582,9.2582,9.2582,8.94427,9.2582,9.12871,9.12871,10,9.2582,10,10,9.12871,10,9.12871,9.2582,9.2582,10,9.12871,9.2582,10,9.2582,9.2582,9.2582,10,10,9.12871,9.12871,9.2582,9.2582,9.2582,10,9.12871,10,10
EXISTING_VIABLE,2,10,10,10,10,10,10,10,9.12871,9.12871,9.12871,10,10,10,10,10
[QTABLE]
# state,action,q_value
0,0,64.9745
0,1,92.9595
0,2,87.4791
1,0,0
1,1,0
1,2,0
2,0,0
2,1,0
2,2,0
[EPSILON]
# epsilon
0.12881
[COUNTERS]
# s1count,s2count
82,179
